Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      218860,
      218865,
      218901,
      218915,
      218981,
      219040,
      219144,
      219165,
      219171,
      219240,
      219267,
      219280,
      219301,
      219355,
      219381,
      219397,
      219404,
      219464,
      219507,
      219521,
      219569,
      219815,
      219821,
      219880,
      219990,
      220032,
      220085,
      220121,
      220155,
      220214,
      220227,
      220273,
      220287,
      220331,
      220388,
      220628,
      220677,
      220945,
      221287,
      221363,
      221426,
      221467,
      221470,
      221538,
      221543,
      221548,
      221558,
      221675,
      221723,
      221779,
      221918,
      221974,
      222030,
      222201,
      222229,
      222269,
      222430,
      222453,
      222524,
      222627,
      222726,
      222738,
      222828,
      222878,
      223023,
      223099,
      223172,
      223214,
      223330,
      223433,
      223455,
      223460,
      223462,
      223467,
      223570,
      223627,
      223642,
      223712,
      223765,
      223807,
      223819,
      223875,
      223900,
      223906,
      224000,
      224034,
      224038,
      224137,
      224159,
      224189,
      224192,
      224214,
      224238,
      224255,
      224338,
      224377,
      224382,
      224397,
      224410,
      224430,
      224497,
      224503,
      224581,
      224615,
      224624,
      224674,
      224682,
      224686,
      224821,
      224853,
      224871,
      224891,
      224931,
      225007,
      225048,
      225092,
      225181,
      225246,
      225253,
      225274,
      225294,
      225301,
      225442,
      225470,
      225491,
      225497,
      225524,
      225685,
      225780,
      225787,
      225799,
      225816,
      225820,
      225828,
      225830,
      225842,
      226006,
      226049,
      226058,
      226099,
      226240,
      226271,
      226320,
      226389,
      226570,
      226603,
      226626,
      226803,
      226811,
      226902,
      226913,
      226919,
      226940,
      226960,
      226970,
      226981,
      227015,
      227032,
      227042,
      227061,
      227106,
      227131,
      227141,
      227167,
      227200,
      227252,
      227336,
      227349,
      227353,
      227459,
      227468,
      227482,
      227488,
      227511,
      227521,
      227534,
      227537,
      227542,
      227560,
      227561,
      227594,
      227645,
      227668,
      227686,
      227724,
      227773,
      227788,
      227812,
      227818,
      227821,
      227855,
      227864,
      227871,
      227889,
      227927,
      227937,
      227958,
      227965,
      227968,
      227995,
      228016,
      228064,
      228094,
      228125,
      228133,
      228151,
      228241,
      228276,
      228282,
      228301,
      228305,
      228315,
      228342,
      228351,
      228358,
      228394,
      228423,
      228426,
      228430,
      228434,
      228444,
      228453,
      228539,
      228561,
      228650,
      228674,
      228676,
      228681,
      228740,
      228791,
      228803,
      228816,
      228820,
      228822,
      228837,
      228846,
      228890,
      228895,
      228904,
      228907,
      228908,
      228921,
      228972,
      229086,
      229119,
      229128,
      229211,
      229265,
      229350,
      229429,
      229486,
      229547,
      229613,
      229627,
      229640,
      229749,
      229796,
      229802,
      229847,
      229890,
      229969,
      229975,
      230023,
      230052,
      230065,
      230135,
      230143,
      230151,
      230158,
      230289,
      230299,
      230326,
      230331,
      230382,
      230422,
      230429,
      230501,
      230544,
      230561,
      230613,
      230640,
      230706,
      230759,
      230764,
      230772,
      230778,
      230797,
      230816,
      230941,
      230956,
      230972,
      230989,
      231060,
      231131,
      231164,
      231168,
      231179,
      231211,
      231272,
      231282,
      231312,
      231325,
      231347,
      231351,
      231456,
      231460,
      231499,
      231518,
      231724,
      231732,
      231750,
      231795,
      231946,
      231978,
      231984,
      232076,
      232170,
      232225,
      232230,
      232258,
      232261,
      232312,
      232357,
      232425,
      232506,
      232520,
      232538,
      232674,
      232717,
      232764,
      232864,
      232869,
      232973,
      233079,
      233144,
      233146,
      233242,
      233333,
      233362,
      233440,
      233459,
      233518,
      233573,
      233624,
      233840,
      233850,
      233863,
      233936,
      233958,
      234022,
      234148,
      234233,
      234313,
      234387,
      234393,
      234464,
      234606,
      234693,
      234843,
      234932,
      234978,
      234983,
      235043,
      235064,
      235094,
      235105,
      235116,
      235155,
      235159,
      235173,
      235201,
      235211,
      235477,
      235479,
      235487,
      235505,
      235523,
      235580,
      235627,
      235819,
      235886,
      235892,
      235911,
      235922,
      235939,
      235942,
      236012,
      236031,
      236042,
      236120,
      236190,
      236201,
      236206,
      236375,
      236433,
      236436,
      236484,
      236512,
      236547,
      236642,
      236663,
      236703,
      236748,
      236772,
      236805,
      236868,
      236872,
      236876,
      236943,
      237021,
      237085
    ],
    "sample_triads": [
      {
        "cause": "cia\u0142a",
        "core": "nie",
        "effect": "opada",
        "reality_anchor": "Pozycja #84 na levelu 0"
      },
      {
        "cause": "nikt",
        "core": "nie",
        "effect": "s\u0142ysza\u0142",
        "reality_anchor": "Pozycja #212 na levelu 0"
      },
      {
        "cause": "d\u0142ugo",
        "core": "nie",
        "effect": "chcieli",
